Jan 13 02:25:41.584 INFO node constructed, self.uid: 39
Jan 13 02:26:12.461 INFO get_dsij_pairs_shares, the number of public keys: 99, self.uid: 39
Jan 13 02:27:43.826 INFO get_dsij_sum_pairs, the number of summation pairs (equals to eids) in this call: 100, self.uid: 39
Jan 13 02:27:59.608 INFO update_trustworthiness_with, trustworthiness after this call: 0.6936139789855452, self.uid: 39
Jan 13 02:28:25.356 INFO get_dsij_pairs_shares, the number of public keys: 99, self.uid: 39
Jan 13 02:29:54.347 INFO get_dsij_sum_pairs, the number of summation pairs (equals to eids) in this call: 100, self.uid: 39
Jan 13 02:30:07.794 INFO update_trustworthiness_with, trustworthiness after this call: 0.6010261203815115, self.uid: 39
Jan 13 02:30:33.522 INFO get_dsij_pairs_shares, the number of public keys: 99, self.uid: 39
Jan 13 02:32:07.559 INFO get_dsij_sum_pairs, the number of summation pairs (equals to eids) in this call: 100, self.uid: 39
Jan 13 02:32:12.415 INFO update_trustworthiness_with, trustworthiness after this call: 0.5578824616519531, self.uid: 39
Jan 13 02:32:38.183 INFO get_dsij_pairs_shares, the number of public keys: 99, self.uid: 39
Jan 13 02:34:38.424 INFO get_dsij_pairs_shares, the number of public keys: 99, self.uid: 39
